accno,desc,charttype (H/A),category (I/E/A/L),contra,tax,link,heading,gifi
4000,Other income,H,,0,0,,,
4040,Recharged expenses,A,I,0,0,AR_amount,4000,
4200,HOSTING,H,,0,0,,,
4210,Hosting income,A,I,0,0,,4200,
4300,Consultancy income,H,,0,0,,,
4310,Supplemental services,A,I,0,0,,4300,
4320,Consultancy,A,I,0,0,IC_income:AR_amount,4300,
4330,Programming,A,I,0,0,IC_income:AR_amount,4300,
5000,COGS,H,,0,0,,,
5010,COGS General,A,E,0,0,IC_expense,5000,
5020,COGS Hardware,A,E,0,0,IC_cogs,5000,
5030,COGS Software,A,E,0,0,,5000,
5040,COGS Aftermarket parts,A,E,0,0,,5000,
5060,Freight cost,A,E,0,0,,5000,
6000,Personnel expenses,H,,0,0,,,
6010,Gross salaries,A,E,0,0,,6000,
6020,"Holiday ""bonus""",A,E,0,0,,6000,
6030,Employer's part of social security expenses,A,E,0,0,,6000,
6040,Pensions,A,E,0,0,,6000,
6050,Communiting reimbursements,A,E,0,0,AP_amount,6000,
6060,General reimbursements,A,E,0,0,AP_amount,6000,
6070,Training cost,A,E,0,0,AP_amount,6000,
6071,Professional reading / magazines,A,E,0,0,AP_amount,6000,
6080,accomodation expenses,A,E,0,0,AP_amount,6000,
6081,travelling expenses,A,E,0,0,AP_amount,6000,
6090,other personnel costs,A,E,0,0,,6000,
6095,accomodation expenses,A,E,0,0,AP_amount,6000,
6100,Depreciation,H,,0,0,,,
6110,Depreciation office furnuture,A,E,0,0,,6100,
6200,Car and transport costs,H,,0,0,,,
6210,Car - maintenance,A,E,0,0,AP_amount,6200,
6220,Car - fuel,A,E,0,0,AP_amount,6200,
6230,Car - reimbursements,A,E,0,0,AP_amount,6200,
6240,Car- fines,A,E,0,0,AP_amount,6200,
6270,Public transport,A,E,0,0,AP_amount,6200,
6290,Other transportation cost,A,E,0,0,AP_amount,6200,
6300,Housing cost,H,,0,0,,,
6310,Rent,A,E,0,0,AP_amount,6300,
6320,Utilities,A,E,0,0,AP_amount,6300,
6390,Other housing,A,E,0,0,AP_amount,6300,
6400,Cost of sales,H,,0,0,,,
6410,Advertizing cost,A,E,0,0,AP_amount,6400,
6420,Fairs,A,E,0,0,AP_amount,6400,
6430,Representation cost,A,E,0,0,AP_amount,6400,
6440,Market research,A,E,0,0,AP_amount,6400,
6450,Cost of presentations,A,E,0,0,AP_amount,6400,
6460,Sponsoring,A,E,0,0,AP_amount:AR_discount,6400,
6470,Webhosting/mail,A,E,0,0,AP_amount,6400,
6490,Other cost of sales,A,E,0,0,AP_amount:AR_discount,6400,
6500,Other cost,H,,0,0,,,
6510,Communication cost,A,E,0,0,AP_amount,6500,
6520,Office materials,A,E,0,0,AP_amount,6500,
6530,Office equipment <450 eur,A,E,0,0,AP_amount,6500,
6540,Printed matter,A,E,0,0,AP_amount,6500,
6545,Software cost,A,E,0,0,AP_amount,6500,
6550,Administration cost,A,E,0,0,AP_amount,6500,
6551,Advisory cost,A,E,0,0,AP_amount,6500,
6560,Insurance,A,E,0,0,AP_amount,6500,
6570,Tax fines,A,E,0,0,AP_amount,6500,
6580,Subscriptions,A,E,0,0,AP_amount,6500,
6585,Banking cost,A,E,0,0,AP_amount,6500,
6590,Other general cost,A,E,0,0,AP_amount,6500,
6600,Financial income and expenses,H,,0,0,,,
6610,Interest paid,A,E,0,0,AP_amount,6600,
6620,Interest received,A,E,0,0,AR_amount,6600,
6630,Interest to shareholder,A,E,0,0,AP_amount:AR_amount,6600,
6650,FX loss,A,E,0,0,AP_amount,6600,
6660,FX gain,A,I,0,0,AR_amount,6600,
8000,Corporate tax,H,,0,0,,,
8010,Corporate tax current year,A,E,0,0,,8000,
8020,Corporate tax previous years,A,E,0,0,,8000,
9000,Exceptional income and expenses,H,,0,0,,,
9010,Gain from disposal - car,A,I,0,0,,9000,
